Date,Hair_Loss,Stay_Up_Late,Pressure_Level,Coffee_Consumed,Brain_Working_Duration,School_Assesssment,Stress_Level,Shampoo_Brand,Swimming,Hair_Washing,Hair_Grease,Dandruff,Libido,Hair_Loss_Encoding,Pressure_Level_Encoding,Stress_Level_Encoding,Swimming_Encoding,Hair_Washing_Encoding,Dandruff_Encoding
2021-01-01,Few,2,Low,0,1,No assessment,Low,Pantene,No,Yes,3.0,None,1,1,1,1,0,1,0
2021-01-02,Few,0,Low,0,3,No assessment,Low,Pantene,No,No,1.0,None,1,1,1,1,0,0,0
2021-01-03,Medium,3,Low,1,0,No assessment,Low,Pantene,Yes,Yes,2.0,None,2,2,1,1,1,1,0
2021-01-04,Few,2,Low,0,1,No assessment,Low,Pantene,No,No,3.0,None,3,1,1,1,0,0,0
2021-01-05,Few,2,Low,0,1,No assessment,Low,Pantene,No,Yes,1.0,None,2,1,1,1,0,1,0
2021-01-06,Few,0,Low,0,3,No assessment,Low,Pantene,Yes,Yes,1.0,None,3,1,1,1,1,1,0
2021-01-07,Medium,3,Low,1,1,No assessment,Low,Pantene,Yes,Yes,2.0,None,3,2,1,1,1,1,0
2021-01-08,Few,0,Low,0,1,No assessment,Low,Pantene,No,No,3.0,None,3,1,1,1,0,0,0
2021-01-09,Few,2,Low,0,2,No assessment,Low,Pantene,No,No,2.0,None,4,1,1,1,0,0,0
2021-01-10,Medium,1,Low,1,2,No assessment,Low,Pantene,Yes,Yes,1.0,None,5,2,1,1,1,1,0
2021-01-11,Medium,0,Low,1,2,No assessment,Low,Pantene,No,No,2.0,None,5,2,1,1,0,0,0
2021-01-12,Medium,2,Low,1,1,No assessment,Low,Pantene,No,No,2.0,None,5,2,1,1,0,0,0
2021-01-13,Medium,0,Low,1,2,No assessment,Low,Pantene,Yes,Yes,1.0,None,5,2,1,1,1,1,0
2021-01-14,Medium,2,Low,1,1,No assessment,Low,Pantene,Yes,Yes,2.0,None,5,2,1,1,1,1,0
